,lat_map,lon_map,time,id,date,time_s,address_map,incident_id,type,department,clean-type,match,drone-date
6559,32.6047624,-117.0810631,4:50pm,1fd7233a55dd8065f9994fdddae32009,2023-03-05,4:50pm,1240 Broadway,CVL19365,Vandalism,cvpd,vandalism,19365,2023-03-05 16:50:00
6566,32.6067906,-117.0800823,10:53am,f7d533f68d74b8f8e580b942f007a1f5,2023-03-05,10:53am,600 Oxford St.,CVL19300,Welfare Check,cvpd,welfare check,19300,2023-03-05 10:53:00
6570,32.603989,-117.0856962,7:44am,fdec655c9788f1c537e969a17800208d,2023-03-05,7:44am,Industrial Blvd./ Palomar St.,CVL19273,Stolen Vehicle,cvpd,stolen vehicle,19273,2023-03-05 07:44:00
6607,32.6067906,-117.0800823,9:52am,8a925d297d63315cfd7083415f470a6e,2023-03-07,9:52am,600 Oxford St,CVL019823,Threats ,cvpd,threats,19823,2023-03-07 09:52:00
6611,32.603989,-117.0856962,5:06pm,078752cd0b1435d02cf9696d33ab54ef,2023-03-08,5:06pm,Palomar St/ Industrial Blvd,CVL020307,Person down ,cvpd,person down,20307,2023-03-08 17:06:00
6616,32.6066251,-117.0829019,2:38pm,6bc4d448dbb3563aad303e0ce92d083e,2023-03-08,2:38pm,1150 Broadway,CVL020239,Subject causing a disturbance ,cvpd,subject causing a disturbance,20239,2023-03-08 14:38:00
6654,32.6102258,-117.0814539,1:02pm,e981d93786ec0a13bd790fb61e4609dc,2023-03-11,1:02pm,600 Naples St.,CVL21092,Unknown Problem,cvpd,unknown problem,21092,2023-03-11 13:02:00
6697,32.6045719,-117.0923463,5:25pm,a796f091efc89f0685763f1c4e938df7,2023-03-17,5:25pm,Bay Blvd./ Palomar St.,CVL23007,Welfare Check,cvpd,welfare check,23007,2023-03-17 17:25:00
6720,32.6067906,-117.0800823,3:22pm,e9c130b9c2765e0d3553804c5915fbde,2023-03-18,3:22pm,600 Oxford St.,CVL23251,Welfare Check,cvpd,welfare check,23251,2023-03-18 15:22:00
6742,32.603989,-117.0856962,9:05am,6b7c336377d11429b0c695fd3f542d62,2023-03-19,9:05am,Industrial Blvd./ Palomar St.,CVL23445,Collision,cvpd,collision,23445,2023-03-19 09:05:00
6765,32.6348433,-117.0889494,5:36pm,dee9005a4911f8e2fd9c46179f8154a7,2023-03-24,5:36pm,400 Smith Ave.,CVL25005,Unknown Problem,cvpd,unknown problem,25005,2023-03-24 17:36:00
6775,32.6063724,-117.0857519,2:18pm,f43bf8298441b50fce54a0242c2d6c07,2023-03-24,2:18pm,690 Oxford St.,CVL24936,Weapon Threat,cvpd,weapon threat,24936,2023-03-24 14:18:00
6801,32.6154199,-117.0901313,3:43pm,d108d8467c5ee685ec2b1ae0333bfa88,2023-03-26,3:43pm,Industrial Blvd./ L St.,CVL25500,Unknown Problem,cvpd,unknown problem,25500,2023-03-26 15:43:00
6861,32.6031175,-117.0788158,5:43pm,8bda9ad86a7c213d7d38a89c2e49ef73,2023-03-31,5:43pm,600 Palomar St.,CVL27022,Suspicious Circumstances,cvpd,suspicious circumstances,27022,2023-03-31 17:43:00
6906,32.60443,-117.088395,4:26pm,246f5d761a1747868b6f518e76f09964,2023-04-01,4:26pm,800 Palomar St.,CVL27283,Stolen Vehicle,cvpd,stolen vehicle,27283,2023-04-01 16:26:00
6907,32.60443,-117.088395,4:49pm,bef74aad46c71dd8407531a0e19b8a19,2023-04-01,4:49pm,800 Palomar St.,CVL27283,Stolen Vehicle,cvpd,stolen vehicle,27283,2023-04-01 16:49:00
6980,32.6217551,-117.0370937,8:31pm,fa64ac29950dceeff9aa8d9a68dbdaf5,2023-04-07,8:31pm,1200 Broadway,CVL29306,Domestic Violence,cvpd,domestic violence,29306,2023-04-07 20:31:00
7011,32.6099128,-117.0816837,2:05pm,0e906308dc5947ceb6b3de9f34ac4a5d,2023-04-08,2:05pm,1100 Broadway,CVL29488,LoJack,cvpd,lojack,29488,2023-04-08 14:05:00
7028,32.6066251,-117.0829019,4:42pm,01601f39ed6fe8d07f4a434f55328739,2023-04-10,4:42pm,1150 Broadway,CVL030086,Subject causing a disturbance ,cvpd,subject causing a disturbance,30086,2023-04-10 16:42:00
7043,32.6067906,-117.0800823,3:43pm,160841ce20214f7d22f45af461f8b9bc,2023-04-11,3:43pm,600 Oxford St,CVL030400,Welfare Check ,cvpd,welfare check,30400,2023-04-11 15:43:00
7046,32.6084579,-117.0614335,12:51pm,10a08c3897da18cd6adaa5a4bdf5be6a,2023-04-11,12:51pm,Palomar St/ I-5,CVL030336,Traffic Collision ,cvpd,traffic collision,30336,2023-04-11 12:51:00
7072,32.6031576,-117.0851599,6:16pm,69ea60b91fc21e57168d7ee19235a497,2023-04-14,6:16pm,1265 Industrial Blvd.,CVL31428,Subject Causing Disturbance,cvpd,subject causing disturbance,31428,2023-04-14 18:16:00
7080,32.60443,-117.088395,5:05pm,15d4068a5167da7b9827958970a5d600,2023-04-14,5:05pm,800 Palomar St.,CVL31420,Hit and Run,cvpd,hit and run,31420,2023-04-14 17:05:00
7126,32.6031175,-117.0788158,6:44pm,3d31096652a211e45ecab0af9d769478,2023-04-16,6:44pm,600 Palomar,CVL31951,Theft,cvpd,theft,31951,2023-04-16 18:44:00
7129,32.6031175,-117.0788158,8:19pm,ca93eda61d84c7b30303cda048991d52,2023-04-16,8:19pm,600 Palomar,CVL31978,Assault with a Deadly Weapon,cvpd,assault with a deadly weapon,31978,2023-04-16 20:19:00
7131,32.6031175,-117.0788158,7:23pm,2fc27a5e43577f8f6681c1544d1a0934,2023-04-16,7:23pm,600 Palomar,CVL31951,Theft,cvpd,theft,31951,2023-04-16 19:23:00
7144,32.6104908,-117.0815869,12:00pm,c4bfe8ac40172d6cd0ba94c89e7ac4d0,2023-04-17,12:00pm,600 NAPLES ST,32127,SUB USING NARCO NEAR SCHOOL,cvpd,sub using narco near school,32127,2023-04-17 12:00:00
7145,32.6104908,-117.0815869,11:41am,5d3f5bf2cab5461a79e46127b262ca0b,2023-04-17,11:41am,600 NAPLES ST,32127,SUB USING NARCO IN FRONT OF SCHOOL,cvpd,sub using narco in front of school,32127,2023-04-17 11:41:00
7170,32.6067906,-117.0800823,3:35pm,b6bd25fcfab1e11a371b0b8aa13a2ef2,2023-04-18,3:35pm,600 Oxford St,CVL032542,Welfare Check ,cvpd,welfare check,32542,2023-04-18 15:35:00
7192,32.6066251,-117.0829019,5:26pm,98ffd72a6ad1680379112543dca02276,2023-04-20,5:26pm,1150 Broadway,CVL033154,Subject causing a person ,cvpd,subject causing a person,33154,2023-04-20 17:26:00
7223,32.6024763,-117.0828099,12:21pm,c21a46f59e40e33fc2c3a8113f4db153,2023-04-21,12:21pm,600 Oxford St.,CVL33503,Welfare Check,cvpd,welfare check,33503,2023-04-21 12:21:00
7240,32.6098649,-117.0813317,10:53am,5849f5d35e01134c372e1c2924b191fd,2023-04-22,10:53am,Broadway/ Naples St.,CVL33806,Suspicious Person,cvpd,suspicious person,33806,2023-04-22 10:53:00
7292,32.6060886,-117.0825757,11:32am,f16db41cd92c67dd83b18c28da54359e,2023-04-24,11:32am,643 OXFORD,CV0L34343,911 CHRONIC CALLER,cvpd,911 chronic caller,34343,2023-04-24 11:32:00
7322,32.6099128,-117.0816837,3:04pm,a7c1007b27c521cc37ad3e9c69bdd4a4,2023-04-26,3:04pm,1100 Broadway,L035087,Disturbance,cvpd,disturbance,35087,2023-04-26 15:04:00
7362,32.6049295,-117.0885329,9:11am,70682cfd50606e558e76270cdc7e559c,2023-04-28,9:11am,1180 Walnut Ave.,CVL35598,Suspicious Person ,cvpd,suspicious person,35598,2023-04-28 09:11:00
7389,32.6066251,-117.0829019,11:54am,6d11ae3396589ecb5453434e8cfcdfd8,2023-04-29,11:54am,1150 Broadway,CVL35986,Welfare Check,cvpd,welfare check,35986,2023-04-29 11:54:00
7407,32.6020498,-117.0851422,3:32pm,72f5a4a2f5b393448d9c84cd39b846bf,2023-04-30,3:32pm,700 Ada St,CVL36293,Welfare Check,cvpd,welfare check,36293,2023-04-30 15:32:00
7417,32.6052545,-117.0840511,12:11pm,e78a872fc8d78adf5c943b6f6c1f48d1,2023-05-01,12:11pm,687 Palomar St,CVL036508,Welfare Check,cvpd,welfare check,36508,2023-05-01 12:11:00
7502,32.6102258,-117.0814539,4:07pm,920b1e3a33690131969bf9196751a85e,2023-05-08,4:07pm,600 Naples St,CVL038652,Missing Child ,cvpd,missing child,38652,2023-05-08 16:07:00
7580,32.6105634,-117.0809942,8:06pm,cdd0ae91e18fcdbf0763f329d61bb74a,2023-05-13,8:06pm,1097 Broadway,CVL40329,Welfare Check,cvpd,welfare check,40329,2023-05-13 20:06:00
7586,32.6288241,-117.0921467,3:53pm,48a80d6c4c49d1ddb64c79a6c25e66fe,2023-05-13,3:53pm,00 Oaklawn Ave.,CVL40256,Stolen Vehicle,cvpd,stolen vehicle,40256,2023-05-13 15:53:00
7596,32.60443,-117.088395,9:39am,ee8622ede37f4ec471b8ef71a1422fc7,2023-05-13,9:39am,800 Palomar St.,CVL40194,Assault with Deadly Weapon,cvpd,assault with deadly weapon,40194,2023-05-13 09:39:00
7604,32.6067906,-117.0800823,8:15pm,b09e4a14ccb554b9d2a785fbb57fe063,2023-05-14,8:15pm, 600 Oxford St,CVL040596,Check the area,cvpd,check the area,40596,2023-05-14 20:15:00
7650,32.6080588,-117.0925272,4:24pm,e683c05041a4245ee90f88edae82c5fc,2023-05-16,4:24pm,1100 Bay Blvd,CVL041173,Argument ,cvpd,argument,41173,2023-05-16 16:24:00
7713,32.6042281,-117.0880386,10:05am,d26ab543ad50004a57bceae98918b423,2023-05-19,10:05am,Palomar St./ Walnut Ave.,CVL42087,LoJack,cvpd,lojack,42087,2023-05-19 10:05:00
7725,32.6031175,-117.0788158,10:09pm,ea83e363f32a4cac50eeff5c5b61090f,2023-05-20,10:09pm,600 Palomar St.,CVL42536,Failure to Yield,cvpd,failure to yield,42536,2023-05-20 22:09:00
7727,32.608699,-117.081237,6:28pm,fc8ebb2a1dc70723b4752471fa631700,2023-05-20,6:28pm,1130 Broadway,CVL42478,Robbery,cvpd,robbery,42478,2023-05-20 18:28:00
7735,32.6067906,-117.0800823,3:09pm,db0347a7d01e148985a11183663dc421,2023-05-20,3:09pm,600 Oxford St.,CVL42451,Fire,cvpd,fire,42451,2023-05-20 15:09:00
7762,32.6035137,-117.0796159,12:39pm,3710c8bae5af9e9923542efb68b94b1a,2023-05-22,12:39pm,Palomar St/ Broadway,CVL042977,Suspicious Circumstances ,cvpd,suspicious circumstances,42977,2023-05-22 12:39:00
7777,32.6066251,-117.0829019,2:32pm,915d875447695b5fa3674c6945c3766e,2023-05-23,2:32pm,1150 Broadway,CVL043384,Fight ,cvpd,fight,43384,2023-05-23 14:32:00
7780,32.6099128,-117.0816837,11:47am,c332ad7a0c83dd63c18707036c5ed9db,2023-05-23,11:47am,1100 Broadway,CVL043318,Subject causing a disturbance ,cvpd,subject causing a disturbance,43318,2023-05-23 11:47:00
7803,32.7166639,-117.1610972,4:48pm,b35b7b5dba0d4d3b1c8eeb489a09122f,2023-05-25,4:48pm,1000 Fourth Ave,CVL044102,Suspicious circumstances ,cvpd,suspicious circumstances,44102,2023-05-25 16:48:00
7809,32.6099128,-117.0816837,12:25pm,db174fdae65ec612dcc971f5a9257f90,2023-05-25,12:25pm,1100 Broadway ,CVL044010,Narcotics ,cvpd,narcotics,44010,2023-05-25 12:25:00
7842,32.6031576,-117.0851599,7:12pm,cf238f7d241252d06534513cc7c6231f,2023-05-27,7:12pm,1265 Industrial Blvd.,CVL44729,Suspicious Person,cvpd,suspicious person,44729,2023-05-27 19:12:00
7897,32.6032942,-117.0786993,10:18am,1fff9a2ec69de0a2682416c1fc61204c,2023-05-29,10:18am,1300 Broadway,CVL 045171,Traffic Hazard,cvpd,traffic hazard,45171,2023-05-29 10:18:00
7918,32.5990017,-117.0853611,9:51am,d224a765f8903118fc882ef8d16c0a38,2023-05-31,9:51am,700 Belvia Ln,CVL045820,Wanted Subject ,cvpd,wanted subject,45820,2023-05-31 09:51:00
7964,32.6031175,-117.0788158,1:45pm,70a395fb751e8e831167aaace1e72748,2023-06-03,1:45pm, 600 Palomar St,CVL046901,Assault with a deadly weapon,cvpd,assault with a deadly weapon,46901,2023-06-03 13:45:00
8006,32.6085595,-117.0874666,2:52pm,93df49c8dd439b9ea52421294b10fb7e,2023-06-05,2:52pm,Naples St/ Industrial Blvd,CVL047557,Fight ,cvpd,fight,47557,2023-06-05 14:52:00
8074,32.61740484,-117.07165579,1:33pm,80ce2cd4184a95ef689b7ef5f7ba4bc4,2023-06-10,1:33pm,1000 Jefferson Ave.,CVL49078,Unknown Problem,cvpd,unknown problem,49078,2023-06-10 13:33:00
8185,32.6105634,-117.0809942,6:16pm,6e751300efca70cde21b5a6e2b1407e3,2023-06-17,6:16pm,1097 Broadway,CVL51221,Robbery,cvpd,robbery,51221,2023-06-17 18:16:00
8215,32.6024763,-117.0828099,2:14pm,ed1ca7d94d5ba62b8bd3a0e02f2f79f8,2023-06-18,2:14pm,660 Palomar St.,CVL51439,Unknown Problem,cvpd,unknown problem,51439,2023-06-18 14:14:00
8257,32.6081068,-117.0761732,7:07pm,60925900e2f539065dce9df5ad14afd8,2023-06-22,7:07pm,500 Oxford St,CVL052771,Narcotics ,cvpd,narcotics,52771,2023-06-22 19:07:00
8272,32.6091654,-117.081293,9:01pm,ec25a4f491e2d0b33dc85e7106a27ddb,2023-06-23,9:01pm,1120 Broadway,CVL53118,Fight ,cvpd,fight,53118,2023-06-23 21:01:00
8301,32.6053981,-117.0658675,9:07am,d8b282d5364fbd11c9c43e9585f716ce,2023-06-24,9:07am,1340 Third Ave.,CVL53231,Welfare Check,cvpd,welfare check,53231,2023-06-24 09:07:00
8327,32.6031175,-117.0788158,12:44pm,0c37eff76a683afe33f347cca33ab448,2023-06-25,12:44pm,600 Palomar St.,CVL53584,Suspicious Person,cvpd,suspicious person,53584,2023-06-25 12:44:00
8333,32.715606,-117.1536308,3:06pm,59262bdaa54260398e6274abda10503d,2023-06-26,3:06pm,1000 Broadway,CVL053887,Subject causing a disturbance ,cvpd,subject causing a disturbance,53887,2023-06-26 15:06:00
8343,32.6099128,-117.0816837,7:00pm,3910bd861e9a26b8b9c00cbc7a22a4d7,2023-06-27,7:00pm,1100 Broadway,CVL054246,Indecent Exposure ,cvpd,indecent exposure,54246,2023-06-27 19:00:00
8376,32.715606,-117.1536308,11:56am,5eb4d2228728a5db463a3effd123668a,2023-06-29,11:56am,1000 Broadway  ,CVL054781,Battery ,cvpd,battery,54781,2023-06-29 11:56:00
8390,32.6031467,-117.0879353,5:05pm,d8a3b0f6ee7090d0298be6fdf537021a,2023-06-30,5:05pm,1225 Frontage Rd.,CVL55132,Suspicious Person,cvpd,suspicious person,55132,2023-06-30 17:05:00
8399,32.6033874,-117.0905886,10:49am,a749e7c322c80e10a4ee0e88013de276,2023-06-30,10:49am,800 Stella St.,CVL55053,Welfare Check,cvpd,welfare check,55053,2023-06-30 10:49:00
8417,32.6003974,-117.0889996,12:53pm,6047a5a98e5afece396141971a380941,2023-07-01,12:53pm,1500 Frontage Rd.,CVL55434 ,Welfare Check,cvpd,welfare check,55434,2023-07-01 12:53:00
8441,32.6050707,-117.0725537,2:54pm,0bf0f60ab3a24e6ed7d0201a3a207fea,2023-07-03,2:54pm,Palomar Street/ Broadway,L056074,Subjects blocking traffic,cvpd,subjects blocking traffic,56074,2023-07-03 14:54:00
8444,32.603989,-117.0856962,9:56am,65211779e097a0c91b654ffedd6a1506,2023-07-03,9:56am,700 Palomar St,CVL055970,Pedestrian Stop ,cvpd,pedestrian stop,55970,2023-07-03 09:56:00
8451,32.6067906,-117.0800823,1:35pm,13fb0cfe597b061ab81d492b4cb7740d,2023-07-03,1:35pm,600 Oxford St,CVL056059,Narcotics ,cvpd,narcotics,56059,2023-07-03 13:35:00
8464,32.6031175,-117.0788158,1:45pm,9a6e7f7d1ff5609aff57ca2ecde2e587,2023-07-04,1:45pm,600 Palomar St,L056339,Subject Threatening Others,cvpd,subject threatening others,56339,2023-07-04 13:45:00
8465,32.6099128,-117.0816837,12:49pm,6ce57c731461b1fb4f5221609545ca2b,2023-07-04,12:49pm,1100 Broadway,L056330,Burglary Alarm,cvpd,burglary alarm,56330,2023-07-04 12:49:00
8473,32.6099128,-117.0816837,5:37pm,cec5bec2dea82b5825cde4956401b2e9,2023-07-05,5:37pm,1100 Broadway,CVL056677,Subject causing a disturbance ,cvpd,subject causing a disturbance,56677,2023-07-05 17:37:00
8484,32.6099128,-117.0816837,12:14pm,2407f5e0cff0ded5762d323329a9d6b9,2023-07-05,12:14pm,1100 Broadway,L056633,Disorderly Subject,cvpd,disorderly subject,56633,2023-07-05 12:14:00
8496,32.603989,-117.0856962,3:11pm,219816121bf3f495f360a0f59b3bb635,2023-07-06,3:11pm,Industrial Blvd/ Palomar St,L056999,Weapon Threat,cvpd,weapon threat,56999,2023-07-06 15:11:00
8561,32.6031175,-117.0788158,5:32pm,9f61e78a3d657e86340bc3f852390f68,2023-07-10,5:32pm,600 Palomar Street,L058290,Fight,cvpd,fight,58290,2023-07-10 17:32:00
8581,32.6119685,-117.0821148,6:28pm,12451b2da4548078ba98d77257084ed0,2023-07-11,6:28pm,900 Fourth Ave/ 600 Crested Butte St,L058585/L058586,Fight/Drunk Driver,cvpd,fight/drunk driver,58586,2023-07-11 18:28:00
8601,32.6031175,-117.0788158,3:07pm,074d9ece349cc14c493dd0e4a2e91845,2023-07-12,3:07pm,600 Palomar St,L058845,Stolen Vehicle Located,cvpd,stolen vehicle located,58845,2023-07-12 15:07:00
8604,32.6031175,-117.0788158,2:31pm,2570ae7a77292faeac74e821a09e5493,2023-07-12,2:31pm,600 Palomar St,L058845,Located Stolen Vehicle,cvpd,located stolen vehicle,58845,2023-07-12 14:31:00
8654,32.6066251,-117.0829019,11:36am,aece4b21c55645a21dca93aa9d0270e1,2023-07-14,11:36am,1150 Broadway,CVL59413,Robbery,cvpd,robbery,59413,2023-07-14 11:36:00
8655,32.6047624,-117.0810631,11:53am,5b287f02fa75e3ecbf3915bab270a4c0,2023-07-14,11:53am,1240 Broadway,CVL59095,Wanted Subject,cvpd,wanted subject,59095,2023-07-14 11:53:00
8656,32.6024763,-117.0828099,3:38pm,3d63da931ab3281f27df39deb9cc33ce,2023-07-14,3:38pm,660 Palomar St.,CVL59462,Subject Causing Disturbance,cvpd,subject causing disturbance,59462,2023-07-14 15:38:00
8689,32.6032942,-117.0786993,11:11pm,ebd8f61003036264b57b913d53765354,2023-07-16,11:11pm,1300 Broadway,L060195,Disorderly Person,cvpd,disorderly person,60195,2023-07-16 23:11:00
8721,32.6031175,-117.0788158,11:22am,8ede021d0b11dcbbe7be4e1486303d53,2023-07-17,11:22am,600 Palomar St,L060338,Assault with Deadly Weapon,cvpd,assault with deadly weapon,60338,2023-07-17 11:22:00
8748,32.6031175,-117.0788158,10:15am,90137286e21dbf34f94bc3f6774d1ddd,2023-07-18,10:15am,600 Palomar St/ 500 Palomar St,L060644/ L060645,Assault/ Suspicious Person,cvpd,assault/ suspicious person,60645,2023-07-18 10:15:00
8793,32.6047714,-117.0879813,4:40pm,8fb9ff2ec7d24466ddbe85fda8f8dabd,2023-07-21,4:40pm,1187 Walnut Ave.,CVL61766,Assault with Deadly Weapon,cvpd,assault with deadly weapon,61766,2023-07-21 16:40:00
8797,32.6067906,-117.0800823,9:09am,11647cace6cd7cd53269cd028b36ea41,2023-07-21,9:09am,600 Oxford St.,CVL61654,Welfare Check,cvpd,welfare check,61654,2023-07-21 09:09:00
8804,32.6031175,-117.0788158,12:09pm,fbdea1313110ac87de2ae5a83f230430,2023-07-21,12:09pm,600 Palomar St.,CVL61706,Traffic Hazard,cvpd,traffic hazard,61706,2023-07-21 12:09:00
8828,32.6031175,-117.0788158,5:00pm,6d826d3cf33ae9689bde358152df45a2,2023-07-22,5:00pm,600 Palomar St.,CVL62063,Wanted Subject,cvpd,wanted subject,62063,2023-07-22 17:00:00
8839,32.6075709,-117.0852117,12:44pm,d40cdffdbf66252a726fcc7cb9bcb68b,2023-07-23,12:44pm,681 Naples St.,CVL62269,Suspicious Person,cvpd,suspicious person,62269,2023-07-23 12:44:00
8888,32.6090119,-117.08782,7:14pm,95bce893b3ec3f42d78e7bef066b2aee,2023-07-26,7:14pm,1100 Industrial Blvd,L063323,Public Indecency,cvpd,public indecency,63323,2023-07-26 19:14:00
8891,32.6090119,-117.08782,4:58pm,77ec946ccd80aecac52cdbe733b6104f,2023-07-26,4:58pm,1100 Industrial Blvd,L063283,Disorderly Person,cvpd,disorderly person,63283,2023-07-26 16:58:00
8921,32.6090119,-117.08782,11:29am,32201306eb8405f4fd30012e089259ca,2023-07-27,11:29am,1100 Industrial Bl,CVL063519,Weapon Threat,cvpd,weapon threat,63519,2023-07-27 11:29:00
8928,32.6091654,-117.081293,4:18pm,2db502c7f9338b4063536b99c19f0d6f,2023-07-28,4:18pm,1120 Broadway,CVL63922,Duress Alarm,cvpd,duress alarm,63922,2023-07-28 16:18:00
8947,32.6016798,-117.0934169,11:00pm,8a6e34472c7ac11fc519a104d2d9b23b,2023-07-29,11:00pm,1470 Bay Blvd.,CVL64384,Suspicious Circumstances,cvpd,suspicious circumstances,64384,2023-07-29 23:00:00
8967,32.6170985,-117.0841159,5:05pm,76264c84ea739587e3909d246a66eb70,2023-07-30,5:05pm,Broadway/ L St.,CVL64571,Suspicious Person,cvpd,suspicious person,64571,2023-07-30 17:05:00
8983,32.6067906,-117.0800823,3:42pm,07ac46af8b88a54d84242a7feeb12d6c,2023-07-30,3:42pm,600 Oxford St.,CVL64559,Suspicious Person,cvpd,suspicious person,64559,2023-07-30 15:42:00
9076,32.6046023,-117.0828099,5:00pm,92df01d7737eeebd8f8417012717266c,2023-08-04,5:00pm,657 Palomar St.,CVL66242,Robbery,cvpd,robbery,66242,2023-08-04 17:00:00
9079,32.6098649,-117.0813317,4:10pm,c5667e4fce621398b1a56c391fc6562f,2023-08-04,4:10pm,Broadway/ Naples St.,CVL66231,Suspicious Person,cvpd,suspicious person,66231,2023-08-04 16:10:00
9097,32.6066251,-117.0829019,10:24am,94ff44dedd1373541d45deb7dffcf52e,2023-08-05,10:24am,1150 Broadway,CVL66454,Welfare Check,cvpd,welfare check,66454,2023-08-05 10:24:00
9106,32.6031175,-117.0788158,10:00pm,a35eaf3e050a199aa69f0a37eaa50622,2023-08-06,10:00pm,600 Palomar St,L066853,Threats,cvpd,threats,66853,2023-08-06 22:00:00
9120,32.6067906,-117.0800823,10:18am,42e85c7bc8289ab28a4fa996553b021c,2023-08-06,10:18am,600 Oxford St.,CVL66727,Unknown Problem,cvpd,unknown problem,66727,2023-08-06 10:18:00
9178,32.6031175,-117.0788158,4:12pm,9a12c72e633ae6b928d761d61e9b8ed4,2023-08-08,4:12pm,600 Palomar St,CVL067484,Robbery,cvpd,robbery,67484,2023-08-08 16:12:00
9204,32.6217551,-117.0370937,12:55pm,1e571f71a175fdfe3fbb0fb44908f8d7,2023-08-10,12:55pm,1200 Broadway,CVL068115,assault,cvpd,assault,68115,2023-08-10 12:55:00
9209,32.603847,-117.0856467,7:53pm,50598d6b8b9de89c01d2e2a52c752701,2023-08-11,7:53pm,1200 Industrial Blvd.,CVL68558,Traffic Hazard,cvpd,traffic hazard,68558,2023-08-11 19:53:00
9216,32.6063724,-117.0857519,4:47pm,997a985396721ddcebc8aca23f13d13d,2023-08-11,4:47pm,690 Oxford St.,CVL68507,Collision ,cvpd,collision,68507,2023-08-11 16:47:00
9234,32.6066251,-117.0829019,4:49pm,e9b1a1ccb4413dde8197e4b8b94dba16,2023-08-12,4:49pm,1150 Broadway,CVL68765,Gas Leak/ Fire,cvpd,gas leak/ fire,68765,2023-08-12 16:49:00
9235,32.6066251,-117.0829019,4:54pm,deab8c670bf83a0752ba9d56da3b093b,2023-08-12,4:54pm,1150 Broadway,CVL68765,Gas Leak/ Fire,cvpd,gas leak/ fire,68765,2023-08-12 16:54:00
9239,32.6251437,-117.0690567,10:04pm,f6d1e8ed5e50dad84a0ccabb2b4098e2,2023-08-12,10:04pm,800 Second Ave.,CVL68839,Stolen Vehicle,cvpd,stolen vehicle,68839,2023-08-12 22:04:00
9297,32.61739597,-117.07165212,10:28am,0ef00aef44193db6c0d34f633568625a,2023-08-14,10:28am,1100 Walnut,CVL069263,Fight,cvpd,fight,69263,2023-08-14 10:28:00
9327,32.6217551,-117.0370937,6:37pm,8a83235cb80e675ed62e3334db29c274,2023-08-17,6:37pm,1200 Broadway,CVL070383,Disturbance-Person,cvpd,disturbance-person,70383,2023-08-17 18:37:00
9359,32.6003974,-117.0889996,5:47pm,e2f986e28a60ea469f69eeed42a33433,2023-08-19,5:47pm,1500 Frontage Rd.,CVL70952,Suspicious Vehicle,cvpd,suspicious vehicle,70952,2023-08-19 17:47:00
9363,32.6306967,-117.0895486,1:39pm,d325016a2d81531ce546f282ecc27a2a,2023-08-19,1:39pm,500 Broadway,CVL70910,Carjacking,cvpd,carjacking,70910,2023-08-19 13:39:00
9403,32.608699,-117.081237,8:31pm,3f577329fc4b09b82b929057199ea039,2023-08-25,8:31pm,1130 Broadway,CVL72818,Subject Causing Disturbance,cvpd,subject causing disturbance,72818,2023-08-25 20:31:00
9489,32.6217551,-117.0370937,6:59pm,2e40c0bd4401f65cd7ec10eb569dbcd2,2023-08-30,6:59pm,1200 Broadway,L074454,Robbery,cvpd,robbery,74454,2023-08-30 18:59:00
9494,32.6031175,-117.0788158,4:04pm,9583d59ec1a9ee74395fc8f372dfb2a1,2023-08-30,4:04pm,600 Palomar St,L074414,Domestic Violence,cvpd,domestic violence,74414,2023-08-30 16:04:00
9513,32.61741973,-117.07165772,5:15pm,49ca9886a160ba54a96aef96bd77f0c6,2023-08-31,5:15pm,1100 Broadway / 600 Palomar St,L074730 / L074731,Robbery / Assault,cvpd,robbery / assault,74731,2023-08-31 17:15:00
